STARTING FORMULA

((((((((!(INITIAL0)) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) & ((!((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0))) | (G[1,1] ((((Start0) & (Close0)) & (!(Heat0))) & (Error0))))) & ((!((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0))) | ((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (Error0))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] ((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))))) & ((!((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))));


GENERATED SAT QUERY
(assert (not INITIAL71))(define-fun O_t72() Bool(and (and (and (and (and (and (and (or (not INITIAL72) (and (and (and (not Start72) (not Close72)) (not Heat72)) (not Error72))) (or (not (and (and (and (not Start72) (not Close72)) (not Heat72)) (not Error72))) (or (and (and (and Start73 (not Close73)) (not Heat73)) Error73) (and (and (and (not Start73) Close73) (not Heat73)) (not Error73))))) (or (not (and (and (and Start72 (not Close72)) (not Heat72)) Error72)) (and (and (and Start73 Close73) (not Heat73)) Error73))) (or (not (and (and (and (not Start72) Close72) (not Heat72)) (not Error72))) (or (and (and (and (not Start73) (not Close73)) (not Heat73)) (not Error73)) (and (and (and Start73 Close73) (not Heat73)) (not Error73))))) (or (not (and (and (and (not Start72) Close72) Heat72) (not Error72))) (or (or (and (and (and (not Start73) Close73) (not Heat73)) (not Error73)) (and (and (and (not Start73) (not Close73)) (not Heat73)) (not Error73))) (and (and (and (not Start73) Close73) Heat73) (not Error73))))) (or (not (and (and (and Start72 Close72) (not Heat72)) Error72)) (or (and (and (and Start73 (not Close73)) (not Heat73)) Error73) (and (and (and (not Start73) Close73) (not Heat73)) (not Error73))))) (or (not (and (and (and Start72 Close72) (not Heat72)) (not Error72))) (and (and (and Start73 Close73) Heat73) (not Error73)))) (or (not (and (and (and Start72 Close72) Heat72) (not Error72))) (and (and (and (not Start73) Close73) Heat73) (not Error73)))))
(assert-soft O_t72)
(assert (not INITIAL72))(define-fun O_t73() Bool(and (and (and (and (and (and (and (or (not INITIAL73) (and (and (and (not Start73) (not Close73)) (not Heat73)) (not Error73))) (or (not (and (and (and (not Start73) (not Close73)) (not Heat73)) (not Error73))) (or (and (and (and Start74 (not Close74)) (not Heat74)) Error74) (and (and (and (not Start74) Close74) (not Heat74)) (not Error74))))) (or (not (and (and (and Start73 (not Close73)) (not Heat73)) Error73)) (and (and (and Start74 Close74) (not Heat74)) Error74))) (or (not (and (and (and (not Start73) Close73) (not Heat73)) (not Error73))) (or (and (and (and (not Start74) (not Close74)) (not Heat74)) (not Error74)) (and (and (and Start74 Close74) (not Heat74)) (not Error74))))) (or (not (and (and (and (not Start73) Close73) Heat73) (not Error73))) (or (or (and (and (and (not Start74) Close74) (not Heat74)) (not Error74)) (and (and (and (not Start74) (not Close74)) (not Heat74)) (not Error74))) (and (and (and (not Start74) Close74) Heat74) (not Error74))))) (or (not (and (and (and Start73 Close73) (not Heat73)) Error73)) (or (and (and (and Start74 (not Close74)) (not Heat74)) Error74) (and (and (and (not Start74) Close74) (not Heat74)) (not Error74))))) (or (not (and (and (and Start73 Close73) (not Heat73)) (not Error73))) (and (and (and Start74 Close74) Heat74) (not Error74)))) (or (not (and (and (and Start73 Close73) Heat73) (not Error73))) (and (and (and (not Start74) Close74) Heat74) (not Error74)))))
(assert-soft O_t73)
(assert (not INITIAL73))(define-fun O_t74() Bool(and (and (and (and (and (and (and (or (not INITIAL74) (and (and (and (not Start74) (not Close74)) (not Heat74)) (not Error74))) (or (not (and (and (and (not Start74) (not Close74)) (not Heat74)) (not Error74))) (or (and (and (and Start75 (not Close75)) (not Heat75)) Error75) (and (and (and (not Start75) Close75) (not Heat75)) (not Error75))))) (or (not (and (and (and Start74 (not Close74)) (not Heat74)) Error74)) (and (and (and Start75 Close75) (not Heat75)) Error75))) (or (not (and (and (and (not Start74) Close74) (not Heat74)) (not Error74))) (or (and (and (and (not Start75) (not Close75)) (not Heat75)) (not Error75)) (and (and (and Start75 Close75) (not Heat75)) (not Error75))))) (or (not (and (and (and (not Start74) Close74) Heat74) (not Error74))) (or (or (and (and (and (not Start75) Close75) (not Heat75)) (not Error75)) (and (and (and (not Start75) (not Close75)) (not Heat75)) (not Error75))) (and (and (and (not Start75) Close75) Heat75) (not Error75))))) (or (not (and (and (and Start74 Close74) (not Heat74)) Error74)) (or (and (and (and Start75 (not Close75)) (not Heat75)) Error75) (and (and (and (not Start75) Close75) (not Heat75)) (not Error75))))) (or (not (and (and (and Start74 Close74) (not Heat74)) (not Error74))) (and (and (and Start75 Close75) Heat75) (not Error75)))) (or (not (and (and (and Start74 Close74) Heat74) (not Error74))) (and (and (and (not Start75) Close75) Heat75) (not Error75)))))
(assert-soft O_t74)
(assert (not INITIAL74))(define-fun O_t75() Bool(and (and (and (and (and (and (and (or (not INITIAL75) (and (and (and (not Start75) (not Close75)) (not Heat75)) (not Error75))) (or (not (and (and (and (not Start75) (not Close75)) (not Heat75)) (not Error75))) (or (and (and (and Start76 (not Close76)) (not Heat76)) Error76) (and (and (and (not Start76) Close76) (not Heat76)) (not Error76))))) (or (not (and (and (and Start75 (not Close75)) (not Heat75)) Error75)) (and (and (and Start76 Close76) (not Heat76)) Error76))) (or (not (and (and (and (not Start75) Close75) (not Heat75)) (not Error75))) (or (and (and (and (not Start76) (not Close76)) (not Heat76)) (not Error76)) (and (and (and Start76 Close76) (not Heat76)) (not Error76))))) (or (not (and (and (and (not Start75) Close75) Heat75) (not Error75))) (or (or (and (and (and (not Start76) Close76) (not Heat76)) (not Error76)) (and (and (and (not Start76) (not Close76)) (not Heat76)) (not Error76))) (and (and (and (not Start76) Close76) Heat76) (not Error76))))) (or (not (and (and (and Start75 Close75) (not Heat75)) Error75)) (or (and (and (and Start76 (not Close76)) (not Heat76)) Error76) (and (and (and (not Start76) Close76) (not Heat76)) (not Error76))))) (or (not (and (and (and Start75 Close75) (not Heat75)) (not Error75))) (and (and (and Start76 Close76) Heat76) (not Error76)))) (or (not (and (and (and Start75 Close75) Heat75) (not Error75))) (and (and (and (not Start76) Close76) Heat76) (not Error76)))))
(assert-soft O_t75)
(assert (not INITIAL75))(define-fun O_t76() Bool(and (and (and (and (and (and (and (or (not INITIAL76) (and (and (and (not Start76) (not Close76)) (not Heat76)) (not Error76))) (or (not (and (and (and (not Start76) (not Close76)) (not Heat76)) (not Error76))) (or (and (and (and Start77 (not Close77)) (not Heat77)) Error77) (and (and (and (not Start77) Close77) (not Heat77)) (not Error77))))) (or (not (and (and (and Start76 (not Close76)) (not Heat76)) Error76)) (and (and (and Start77 Close77) (not Heat77)) Error77))) (or (not (and (and (and (not Start76) Close76) (not Heat76)) (not Error76))) (or (and (and (and (not Start77) (not Close77)) (not Heat77)) (not Error77)) (and (and (and Start77 Close77) (not Heat77)) (not Error77))))) (or (not (and (and (and (not Start76) Close76) Heat76) (not Error76))) (or (or (and (and (and (not Start77) Close77) (not Heat77)) (not Error77)) (and (and (and (not Start77) (not Close77)) (not Heat77)) (not Error77))) (and (and (and (not Start77) Close77) Heat77) (not Error77))))) (or (not (and (and (and Start76 Close76) (not Heat76)) Error76)) (or (and (and (and Start77 (not Close77)) (not Heat77)) Error77) (and (and (and (not Start77) Close77) (not Heat77)) (not Error77))))) (or (not (and (and (and Start76 Close76) (not Heat76)) (not Error76))) (and (and (and Start77 Close77) Heat77) (not Error77)))) (or (not (and (and (and Start76 Close76) Heat76) (not Error76))) (and (and (and (not Start77) Close77) Heat77) (not Error77)))))
(assert-soft O_t76)
(assert (not INITIAL76))(define-fun O_t77() Bool(and (and (and (and (and (and (and (or (not INITIAL77) (and (and (and (not Start77) (not Close77)) (not Heat77)) (not Error77))) (or (not (and (and (and (not Start77) (not Close77)) (not Heat77)) (not Error77))) (or (and (and (and Start78 (not Close78)) (not Heat78)) Error78) (and (and (and (not Start78) Close78) (not Heat78)) (not Error78))))) (or (not (and (and (and Start77 (not Close77)) (not Heat77)) Error77)) (and (and (and Start78 Close78) (not Heat78)) Error78))) (or (not (and (and (and (not Start77) Close77) (not Heat77)) (not Error77))) (or (and (and (and (not Start78) (not Close78)) (not Heat78)) (not Error78)) (and (and (and Start78 Close78) (not Heat78)) (not Error78))))) (or (not (and (and (and (not Start77) Close77) Heat77) (not Error77))) (or (or (and (and (and (not Start78) Close78) (not Heat78)) (not Error78)) (and (and (and (not Start78) (not Close78)) (not Heat78)) (not Error78))) (and (and (and (not Start78) Close78) Heat78) (not Error78))))) (or (not (and (and (and Start77 Close77) (not Heat77)) Error77)) (or (and (and (and Start78 (not Close78)) (not Heat78)) Error78) (and (and (and (not Start78) Close78) (not Heat78)) (not Error78))))) (or (not (and (and (and Start77 Close77) (not Heat77)) (not Error77))) (and (and (and Start78 Close78) Heat78) (not Error78)))) (or (not (and (and (and Start77 Close77) Heat77) (not Error77))) (and (and (and (not Start78) Close78) Heat78) (not Error78)))))
(assert-soft O_t77)
(assert (not INITIAL77))(define-fun O_t78() Bool(and (and (and (and (and (and (and (or (not INITIAL78) (and (and (and (not Start78) (not Close78)) (not Heat78)) (not Error78))) (or (not (and (and (and (not Start78) (not Close78)) (not Heat78)) (not Error78))) (or (and (and (and Start79 (not Close79)) (not Heat79)) Error79) (and (and (and (not Start79) Close79) (not Heat79)) (not Error79))))) (or (not (and (and (and Start78 (not Close78)) (not Heat78)) Error78)) (and (and (and Start79 Close79) (not Heat79)) Error79))) (or (not (and (and (and (not Start78) Close78) (not Heat78)) (not Error78))) (or (and (and (and (not Start79) (not Close79)) (not Heat79)) (not Error79)) (and (and (and Start79 Close79) (not Heat79)) (not Error79))))) (or (not (and (and (and (not Start78) Close78) Heat78) (not Error78))) (or (or (and (and (and (not Start79) Close79) (not Heat79)) (not Error79)) (and (and (and (not Start79) (not Close79)) (not Heat79)) (not Error79))) (and (and (and (not Start79) Close79) Heat79) (not Error79))))) (or (not (and (and (and Start78 Close78) (not Heat78)) Error78)) (or (and (and (and Start79 (not Close79)) (not Heat79)) Error79) (and (and (and (not Start79) Close79) (not Heat79)) (not Error79))))) (or (not (and (and (and Start78 Close78) (not Heat78)) (not Error78))) (and (and (and Start79 Close79) Heat79) (not Error79)))) (or (not (and (and (and Start78 Close78) Heat78) (not Error78))) (and (and (and (not Start79) Close79) Heat79) (not Error79)))))
(assert-soft O_t78)
(assert (not INITIAL78))(define-fun O_t79() Bool(and (and (and (and (and (and (and (or (not INITIAL79) (and (and (and (not Start79) (not Close79)) (not Heat79)) (not Error79))) (or (not (and (and (and (not Start79) (not Close79)) (not Heat79)) (not Error79))) (or (and (and (and Start80 (not Close80)) (not Heat80)) Error80) (and (and (and (not Start80) Close80) (not Heat80)) (not Error80))))) (or (not (and (and (and Start79 (not Close79)) (not Heat79)) Error79)) (and (and (and Start80 Close80) (not Heat80)) Error80))) (or (not (and (and (and (not Start79) Close79) (not Heat79)) (not Error79))) (or (and (and (and (not Start80) (not Close80)) (not Heat80)) (not Error80)) (and (and (and Start80 Close80) (not Heat80)) (not Error80))))) (or (not (and (and (and (not Start79) Close79) Heat79) (not Error79))) (or (or (and (and (and (not Start80) Close80) (not Heat80)) (not Error80)) (and (and (and (not Start80) (not Close80)) (not Heat80)) (not Error80))) (and (and (and (not Start80) Close80) Heat80) (not Error80))))) (or (not (and (and (and Start79 Close79) (not Heat79)) Error79)) (or (and (and (and Start80 (not Close80)) (not Heat80)) Error80) (and (and (and (not Start80) Close80) (not Heat80)) (not Error80))))) (or (not (and (and (and Start79 Close79) (not Heat79)) (not Error79))) (and (and (and Start80 Close80) Heat80) (not Error80)))) (or (not (and (and (and Start79 Close79) Heat79) (not Error79))) (and (and (and (not Start80) Close80) Heat80) (not Error80)))))
(assert-soft O_t79)
(assert (not INITIAL79))(define-fun O_t80() Bool(and (and (and (and (and (and (and (or (not INITIAL80) (and (and (and (not Start80) (not Close80)) (not Heat80)) (not Error80))) (or (not (and (and (and (not Start80) (not Close80)) (not Heat80)) (not Error80))) (or (and (and (and Start81 (not Close81)) (not Heat81)) Error81) (and (and (and (not Start81) Close81) (not Heat81)) (not Error81))))) (or (not (and (and (and Start80 (not Close80)) (not Heat80)) Error80)) (and (and (and Start81 Close81) (not Heat81)) Error81))) (or (not (and (and (and (not Start80) Close80) (not Heat80)) (not Error80))) (or (and (and (and (not Start81) (not Close81)) (not Heat81)) (not Error81)) (and (and (and Start81 Close81) (not Heat81)) (not Error81))))) (or (not (and (and (and (not Start80) Close80) Heat80) (not Error80))) (or (or (and (and (and (not Start81) Close81) (not Heat81)) (not Error81)) (and (and (and (not Start81) (not Close81)) (not Heat81)) (not Error81))) (and (and (and (not Start81) Close81) Heat81) (not Error81))))) (or (not (and (and (and Start80 Close80) (not Heat80)) Error80)) (or (and (and (and Start81 (not Close81)) (not Heat81)) Error81) (and (and (and (not Start81) Close81) (not Heat81)) (not Error81))))) (or (not (and (and (and Start80 Close80) (not Heat80)) (not Error80))) (and (and (and Start81 Close81) Heat81) (not Error81)))) (or (not (and (and (and Start80 Close80) Heat80) (not Error80))) (and (and (and (not Start81) Close81) Heat81) (not Error81)))))
(assert-soft O_t80)
(assert (not INITIAL80))(define-fun O_t81() Bool(and (and (and (and (and (and (and (or (not INITIAL81) (and (and (and (not Start81) (not Close81)) (not Heat81)) (not Error81))) (or (not (and (and (and (not Start81) (not Close81)) (not Heat81)) (not Error81))) (or (and (and (and Start82 (not Close82)) (not Heat82)) Error82) (and (and (and (not Start82) Close82) (not Heat82)) (not Error82))))) (or (not (and (and (and Start81 (not Close81)) (not Heat81)) Error81)) (and (and (and Start82 Close82) (not Heat82)) Error82))) (or (not (and (and (and (not Start81) Close81) (not Heat81)) (not Error81))) (or (and (and (and (not Start82) (not Close82)) (not Heat82)) (not Error82)) (and (and (and Start82 Close82) (not Heat82)) (not Error82))))) (or (not (and (and (and (not Start81) Close81) Heat81) (not Error81))) (or (or (and (and (and (not Start82) Close82) (not Heat82)) (not Error82)) (and (and (and (not Start82) (not Close82)) (not Heat82)) (not Error82))) (and (and (and (not Start82) Close82) Heat82) (not Error82))))) (or (not (and (and (and Start81 Close81) (not Heat81)) Error81)) (or (and (and (and Start82 (not Close82)) (not Heat82)) Error82) (and (and (and (not Start82) Close82) (not Heat82)) (not Error82))))) (or (not (and (and (and Start81 Close81) (not Heat81)) (not Error81))) (and (and (and Start82 Close82) Heat82) (not Error82)))) (or (not (and (and (and Start81 Close81) Heat81) (not Error81))) (and (and (and (not Start82) Close82) Heat82) (not Error82)))))
(assert-soft O_t81)
(assert (not INITIAL81))(define-fun O_t82() Bool(and (and (and (and (and (and (and (or (not INITIAL82) (and (and (and (not Start82) (not Close82)) (not Heat82)) (not Error82))) (or (not (and (and (and (not Start82) (not Close82)) (not Heat82)) (not Error82))) (or (and (and (and Start83 (not Close83)) (not Heat83)) Error83) (and (and (and (not Start83) Close83) (not Heat83)) (not Error83))))) (or (not (and (and (and Start82 (not Close82)) (not Heat82)) Error82)) (and (and (and Start83 Close83) (not Heat83)) Error83))) (or (not (and (and (and (not Start82) Close82) (not Heat82)) (not Error82))) (or (and (and (and (not Start83) (not Close83)) (not Heat83)) (not Error83)) (and (and (and Start83 Close83) (not Heat83)) (not Error83))))) (or (not (and (and (and (not Start82) Close82) Heat82) (not Error82))) (or (or (and (and (and (not Start83) Close83) (not Heat83)) (not Error83)) (and (and (and (not Start83) (not Close83)) (not Heat83)) (not Error83))) (and (and (and (not Start83) Close83) Heat83) (not Error83))))) (or (not (and (and (and Start82 Close82) (not Heat82)) Error82)) (or (and (and (and Start83 (not Close83)) (not Heat83)) Error83) (and (and (and (not Start83) Close83) (not Heat83)) (not Error83))))) (or (not (and (and (and Start82 Close82) (not Heat82)) (not Error82))) (and (and (and Start83 Close83) Heat83) (not Error83)))) (or (not (and (and (and Start82 Close82) Heat82) (not Error82))) (and (and (and (not Start83) Close83) Heat83) (not Error83)))))
(assert-soft O_t82)
(assert (not INITIAL82))(define-fun O_t83() Bool(and (and (and (and (and (and (and (or (not INITIAL83) (and (and (and (not Start83) (not Close83)) (not Heat83)) (not Error83))) (or (not (and (and (and (not Start83) (not Close83)) (not Heat83)) (not Error83))) (or (and (and (and Start84 (not Close84)) (not Heat84)) Error84) (and (and (and (not Start84) Close84) (not Heat84)) (not Error84))))) (or (not (and (and (and Start83 (not Close83)) (not Heat83)) Error83)) (and (and (and Start84 Close84) (not Heat84)) Error84))) (or (not (and (and (and (not Start83) Close83) (not Heat83)) (not Error83))) (or (and (and (and (not Start84) (not Close84)) (not Heat84)) (not Error84)) (and (and (and Start84 Close84) (not Heat84)) (not Error84))))) (or (not (and (and (and (not Start83) Close83) Heat83) (not Error83))) (or (or (and (and (and (not Start84) Close84) (not Heat84)) (not Error84)) (and (and (and (not Start84) (not Close84)) (not Heat84)) (not Error84))) (and (and (and (not Start84) Close84) Heat84) (not Error84))))) (or (not (and (and (and Start83 Close83) (not Heat83)) Error83)) (or (and (and (and Start84 (not Close84)) (not Heat84)) Error84) (and (and (and (not Start84) Close84) (not Heat84)) (not Error84))))) (or (not (and (and (and Start83 Close83) (not Heat83)) (not Error83))) (and (and (and Start84 Close84) Heat84) (not Error84)))) (or (not (and (and (and Start83 Close83) Heat83) (not Error83))) (and (and (and (not Start84) Close84) Heat84) (not Error84)))))
